功能,參數格式,指令,分類
換立繪,,"SetPortrait(MC1,pic=2);",角色控制
表情特效開,"位置,角色ID,表情ID","EnableCharacterExpression(1,NPC3,Shock);",
表情特效關(單獨),位置,DisableCharacterExpression(1);,
表情特效關(全部),,DisableAllCharacterExpression();,
物件震動,,"SetGameObjectShake(P0,ShakeNormal, XYAxis,1,20,0);",角色控制
物件震動漸慢,,"SetGameObjectShake(P0,ShakeNormalGradually, YAxis,1,20,0.1);",角色控制
播放影片,,PlayVideo(Intro);,影片
開啟對話背景圖,,EnableDialogueBG(Ye);,"背景,事件圖"
開啟事件背景圖,,EnableEventBG(DiceIntro);,"背景,事件圖"
關閉對話背景圖,,DisableDialogueBG();,"背景,事件圖"
關閉事件背景圖,,DisableEventBG();,"背景,事件圖"
擲骰檢定(手動),"FeatID,手動,檢定難度","BeginDiceRoll(Manual,InfantryCheck,5);",擲骰
擲骰檢定(自動),"FeatID,自動,檢定難度","BeginDiceRoll(Auto,InfantryCheck,5);",擲骰
開始戰鬥,"FightingType,戰鬥場次","BeginFight(Combat,8);",戰鬥
開始小遊戲,"MiniGameID,MiniGameDifficulty,AbilityID,FeatID","BeginMiniGame(Snake,Default,Default,Infantry);",小遊戲
播放音效(播放一次會被取代),"AudioID,音效種類","PlayAudio(Bird,normal)",音效
播放音效(播放一次),"AudioID,音效種類","PlayAudio(Bird,oneshot)",音效
播放音效(循環),"AudioID,音效種類,初始音量,最終音量,淡入時間","PlayAudio(Fire,loop_Fade,0,1,2)",音效
關閉音效(播放一次會被取代),音效種類,StopAudio(normal);,音效
關閉音效(循環),"音效種類,最終音量,淡出時間","StopAudio(loop,0,2);",音效
開啟畫面特效,"ParticleID,功能","PlayOrStopParticle(BloodSplash_Middle,Play);",特效
關閉畫面特效,"ParticleID,功能","PlayOrStopParticle(BloodSplash_Middle,Stop);",特效
關閉所有畫面特效,,StopAllParticle();,特效
畫面淡入淡出轉場效果_淡入,"FeelID,效果長度,顏色,顏色透明度","PlayFeelFeedback(FadeIn,0.5,#000000,1) ;",MMF效果
畫面淡入淡出轉場效果_淡出,"FeelID,效果長度,顏色,顏色透明度","PlayFeelFeedback(FadeOut,0.5,#000000,1) ;",MMF效果
畫面淡入淡出轉場效果_淡入淡出,"FeelID,效果長度,顏色,顏色透明度","PlayFeelFeedback(FadeInOut,0.5,#000000,1) ;",MMF效果
漸層轉場效果_淡入_上方,"FeelID,效果長度,顏色,顏色透明度","PlayFeelFeedback(FadeInGradient_Up,0.5,#000000,1) ;",MMF效果
漸層轉場效果_淡出_上方,"FeelID,效果長度,顏色,顏色透明度","PlayFeelFeedback(FadeOutGradient_Up,0.5,#000000,1) ;",MMF效果
漸層轉場效果_淡入淡出_上方,"FeelID,效果長度,顏色,顏色透明度","PlayFeelFeedback(FadeInOutGradient_Up,0.5,#000000,1) ;",MMF效果
漸層轉場效果_淡入_下方,"FeelID,效果長度,顏色,顏色透明度","PlayFeelFeedback(FadeInGradient_Down,0.5,#000000,1) ;",MMF效果
漸層轉場效果_淡出_下方,"FeelID,效果長度,顏色,顏色透明度","PlayFeelFeedback(FadeOutGradient_Down,0.5,#000000,1) ;",MMF效果
漸層轉場效果_淡入淡出_下方,"FeelID,效果長度,顏色,顏色透明度","PlayFeelFeedback(FadeInOutGradient_Down,0.5,#000000,1) ;",MMF效果
漸層轉場效果_淡入_左方,"FeelID,效果長度,顏色,顏色透明度","PlayFeelFeedback(FadeInGradient_Left,0.5,#000000,1) ;",MMF效果
漸層轉場效果_淡出_左方,"FeelID,效果長度,顏色,顏色透明度","PlayFeelFeedback(FadeOutGradient_Left,0.5,#000000,1) ;",MMF效果
